  LBOUND_OPT(-008, 000) = T  RBC_MIN(-008, 000) =  -0.100000E+11  RBC_MAX(-008, 000) =   0.100000E+11  ZBS_MIN(-008, 000) =  -0.100000E+11  ZBS_MAX(-008, 000) =   0.100000E+11  DBOUND_OPT(-008, 000) =  -0.100000E+01
  LBOUND_OPT( 001, 005) = T  RBC_MIN( 001, 005) =  -0.1000E+11  RBC_MAX( 001, 005) =   0.1000E+11  ZBS_MIN( 001, 005) =  -0.10000E+11  ZBS_MAX( 001, 005) =   0.100E+11  DBOUND_OPT( 001, 005) =  -0.1000E+01
  LBOUND_OPT( 002, 005) = T  RBC_MIN( 002, 005) =  -0.1000E+11  RBC_MAX( 002, 005) =   0.1000E+11  ZBS_MIN( 002, 005) =  -0.10000E+11  ZBS_MAX( 002, 005) =   0.100E+11  DBOUND_OPT( 002, 005) =  -0.1000E+01
  LBOUND_OPT( 003, 005) = T  RBC_MIN( 003, 005) =  -0.1000E+11  RBC_MAX( 003, 005) =   0.1000E+11  ZBS_MIN( 003, 005) =  -0.10000E+11  ZBS_MAX( 003, 005) =   0.100E+11  DBOUND_OPT( 003, 005) =  -0.1000E+01
  LBOUND_OPT( 004, 005) = T  RBC_MIN( 004, 005) =  -0.1000E+11  RBC_MAX( 004, 005) =   0.1000E+11  ZBS_MIN( 004, 005) =  -0.10000E+11  ZBS_MAX( 004, 005) =   0.100E+11  DBOUND_OPT( 004, 005) =  -0.1000E+01
  LBOUND_OPT( 005, 005) = T  RBC_MIN( 005, 005) =  -0.1000E+11  RBC_MAX( 005, 005) =   0.1000E+11  ZBS_MIN( 005, 005) =  -0.10000E+11  ZBS_MAX( 005, 005) =   0.100E+11  DBOUND_OPT( 005, 005) =  -0.1000E+01
  LBOUND_OPT( 006, 005) = T  RBC_MIN( 006, 005) =  -0.1000E+11  RBC_MAX( 006, 005) =   0.1000E+11  ZBS_MIN( 006, 005) =  -0.10000E+11  ZBS_MAX( 006, 005) =   0.100E+11  DBOUND_OPT( 006, 005) =  -0.1000E+01
  LBOUND_OPT( 007, 005) = T  RBC_MIN( 007, 005) =  -0.1000E+11  RBC_MAX( 007, 005) =   0.1000E+11  ZBS_MIN( 007, 005) =  -0.10000E+11  ZBS_MAX( 007, 005) =   0.100E+11  DBOUND_OPT( 007, 005) =  -0.1000E+01
  LBOUND_OPT( 008, 005) = T  RBC_MIN( 008, 005) =  -0.1000E+11  RBC_MAX( 008, 005) =   0.1000E+11  ZBS_MIN( 008, 005) =  -0.10000E+11  ZBS_MAX( 008, 005) =   0.100E+11  DBOUND_OPT( 008, 005) =  -0.1000E+01
  LBOUND_OPT(-008, 006) = T  RBC_MIN(-008, 006) =  -0.1000E+11  RBC_MAX(-008, 006) =   0.1000E+11  ZBS_MIN(-008, 006) =  -0.10000E+11  ZBS_MAX(-008, 006) =   0.100E+11  DBOUND_OPT(-008, 006) =  -0.1000E+01
  LBOUND_OPT(-007, 006) = T  RBC_MIN(-007, 006) =  -0.1000E+11  RBC_MAX(-007, 006) =   0.1000E+11  ZBS_MIN(-007, 006) =  -0.10000E+11  ZBS_MAX(-007, 006) =   0.100E+11  DBOUND_OPT(-007, 006) =  -0.1000E+01
  LBOUND_OPT(-006, 006) = T  RBC_MIN(-006, 006) =  -0.1000E+11  RBC_MAX(-006, 006) =   0.1000E+11  ZBS_MIN(-006, 006) =  -0.10000E+11  ZBS_MAX(-006, 006) =   0.100E+11  DBOUND_OPT(-006, 006) =  -0.1000E+01
  LBOUND_OPT(-005, 006) = T  RBC_MIN(-005, 006) =  -0.1000E+11  RBC_MAX(-005, 006) =   0.1000E+11  ZBS_MIN(-005, 006) =  -0.10000E+11  ZBS_MAX(-005, 006) =   0.100E+11  DBOUND_OPT(-005, 006) =  -0.1000E+01
  LBOUND_OPT(-004, 006) = T  RBC_MIN(-004, 006) =  -0.1000E+11  RBC_MAX(-004, 006) =   0.1000E+11  ZBS_MIN(-004, 006) =  -0.10000E+11  ZBS_MAX(-004, 006) =   0.100E+11  DBOUND_OPT(-004, 006) =  -0.1000E+01
  LBOUND_OPT(-003, 006) = T  RBC_MIN(-003, 006) =  -0.1000E+11  RBC_MAX(-003, 006) =   0.1000E+11  ZBS_MIN(-003, 006) =  -0.10000E+11  ZBS_MAX(-003, 006) =   0.100E+11  DBOUND_OPT(-003, 006) =  -0.1000E+01
  LBOUND_OPT(-002, 006) = T  RBC_MIN(-002, 006) =  -0.1000E+11  RBC_MAX(-002, 006) =   0.1000E+11  ZBS_MIN(-002, 006) =  -0.10000E+11  ZBS_MAX(-002, 006) =   0.100E+11  DBOUND_OPT(-002, 006) =  -0.1000E+01
  LBOUND_OPT(-001, 006) = T  RBC_MIN(-001, 006) =  -0.1000E+11  RBC_MAX(-001, 006) =   0.1000E+11  ZBS_MIN(-001, 006) =  -0.10000E+11  ZBS_MAX(-001, 006) =   0.100E+11  DBOUND_OPT(-001, 006) =  -0.1000E+01
  LBOUND_OPT( 000, 006) = T  RBC_MIN( 000, 006) =  -0.1000E+11  RBC_MAX( 000, 006) =   0.1000E+11  ZBS_MIN( 000, 006) =  -0.10000E+11  ZBS_MAX( 000, 006) =   0.100E+11  DBOUND_OPT( 000, 006) =  -0.1000E+01
  LBOUND_OPT( 001, 006) = T  RBC_MIN( 001, 006) =  -0.1000E+11  RBC_MAX( 001, 006) =   0.1000E+11  ZBS_MIN( 001, 006) =  -0.10000E+11  ZBS_MAX( 001, 006) =   0.100E+11  DBOUND_OPT( 001, 006) =  -0.1000E+01
  LBOUND_OPT( 002, 006) = T  RBC_MIN( 002, 006) =  -0.1000E+11  RBC_MAX( 002, 006) =   0.1000E+11  ZBS_MIN( 002, 006) =  -0.10000E+11  ZBS_MAX( 002, 006) =   0.100E+11  DBOUND_OPT( 002, 006) =  -0.1000E+01
  LBOUND_OPT( 003, 006) = T  RBC_MIN( 003, 006) =  -0.1000E+11  RBC_MAX( 003, 006) =   0.1000E+11  ZBS_MIN( 003, 006) =  -0.10000E+11  ZBS_MAX( 003, 006) =   0.100E+11  DBOUND_OPT( 003, 006) =  -0.1000E+01
  LBOUND_OPT( 004, 006) = T  RBC_MIN( 004, 006) =  -0.1000E+11  RBC_MAX( 004, 006) =   0.1000E+11  ZBS_MIN( 004, 006) =  -0.10000E+11  ZBS_MAX( 004, 006) =   0.100E+11  DBOUND_OPT( 004, 006) =  -0.1000E+01
  LBOUND_OPT( 005, 006) = T  RBC_MIN( 005, 006) =  -0.1000E+11  RBC_MAX( 005, 006) =   0.1000E+11  ZBS_MIN( 005, 006) =  -0.10000E+11  ZBS_MAX( 005, 006) =   0.100E+11  DBOUND_OPT( 005, 006) =  -0.1000E+01
  LBOUND_OPT( 006, 006) = T  RBC_MIN( 006, 006) =  -0.1000E+11  RBC_MAX( 006, 006) =   0.1000E+11  ZBS_MIN( 006, 006) =  -0.10000E+11  ZBS_MAX( 006, 006) =   0.100E+11  DBOUND_OPT( 006, 006) =  -0.1000E+01
  LBOUND_OPT( 007, 006) = T  RBC_MIN( 007, 006) =  -0.1000E+11  RBC_MAX( 007, 006) =   0.1000E+11  ZBS_MIN( 007, 006) =  -0.10000E+11  ZBS_MAX( 007, 006) =   0.100E+11  DBOUND_OPT( 007, 006) =  -0.1000E+01
  LBOUND_OPT( 008, 006) = T  RBC_MIN( 008, 006) =  -0.1000E+11  RBC_MAX( 008, 006) =   0.1000E+11  ZBS_MIN( 008, 006) =  -0.10000E+11  ZBS_MAX( 008, 006) =   0.100E+11  DBOUND_OPT( 008, 006) =  -0.1000E+01
  LBOUND_OPT(-008, 007) = T  RBC_MIN(-008, 007) =  -0.1000E+11  RBC_MAX(-008, 007) =   0.1000E+11  ZBS_MIN(-008, 007) =  -0.10000E+11  ZBS_MAX(-008, 007) =   0.100E+11  DBOUND_OPT(-008, 007) =  -0.1000E+01
  LBOUND_OPT(-007, 007) = T  RBC_MIN(-007, 007) =  -0.1000E+11  RBC_MAX(-007, 007) =   0.1000E+11  ZBS_MIN(-007, 007) =  -0.10000E+11  ZBS_MAX(-007, 007) =   0.100E+11  DBOUND_OPT(-007, 007) =  -0.1000E+01
  LBOUND_OPT(-006, 007) = T  RBC_MIN(-006, 007) =  -0.1000E+11  RBC_MAX(-006, 007) =   0.1000E+11  ZBS_MIN(-006, 007) =  -0.10000E+11  ZBS_MAX(-006, 007) =   0.100E+11  DBOUND_OPT(-006, 007) =  -0.1000E+01
  LBOUND_OPT(-005, 007) = T  RBC_MIN(-005, 007) =  -0.1000E+11  RBC_MAX(-005, 007) =   0.1000E+11  ZBS_MIN(-005, 007) =  -0.10000E+11  ZBS_MAX(-005, 007) =   0.100E+11  DBOUND_OPT(-005, 007) =  -0.1000E+01
  LBOUND_OPT(-004, 007) = T  RBC_MIN(-004, 007) =  -0.1000E+11  RBC_MAX(-004, 007) =   0.1000E+11  ZBS_MIN(-004, 007) =  -0.10000E+11  ZBS_MAX(-004, 007) =   0.100E+11  DBOUND_OPT(-004, 007) =  -0.1000E+01
  LBOUND_OPT(-003, 007) = T  RBC_MIN(-003, 007) =  -0.1000E+11  RBC_MAX(-003, 007) =   0.1000E+11  ZBS_MIN(-003, 007) =  -0.10000E+11  ZBS_MAX(-003, 007) =   0.100E+11  DBOUND_OPT(-003, 007) =  -0.1000E+01
  LBOUND_OPT(-002, 007) = T  RBC_MIN(-002, 007) =  -0.1000E+11  RBC_MAX(-002, 007) =   0.1000E+11  ZBS_MIN(-002, 007) =  -0.10000E+11  ZBS_MAX(-002, 007) =   0.100E+11  DBOUND_OPT(-002, 007) =  -0.1000E+01
  LBOUND_OPT(-001, 007) = T  RBC_MIN(-001, 007) =  -0.1000E+11  RBC_MAX(-001, 007) =   0.1000E+11  ZBS_MIN(-001, 007) =  -0.10000E+11  ZBS_MAX(-001, 007) =   0.100E+11  DBOUND_OPT(-001, 007) =  -0.1000E+01
  LBOUND_OPT( 000, 007) = T  RBC_MIN( 000, 007) =  -0.1000E+11  RBC_MAX( 000, 007) =   0.1000E+11  ZBS_MIN( 000, 007) =  -0.10000E+11  ZBS_MAX( 000, 007) =   0.100E+11  DBOUND_OPT( 000, 007) =  -0.1000E+01
  LBOUND_OPT( 001, 007) = T  RBC_MIN( 001, 007) =  -0.1000E+11  RBC_MAX( 001, 007) =   0.1000E+11  ZBS_MIN( 001, 007) =  -0.10000E+11  ZBS_MAX( 001, 007) =   0.100E+11  DBOUND_OPT( 001, 007) =  -0.1000E+01
  LBOUND_OPT( 002, 007) = T  RBC_MIN( 002, 007) =  -0.1000E+11  RBC_MAX( 002, 007) =   0.1000E+11  ZBS_MIN( 002, 007) =  -0.10000E+11  ZBS_MAX( 002, 007) =   0.100E+11  DBOUND_OPT( 002, 007) =  -0.1000E+01
  LBOUND_OPT( 003, 007) = T  RBC_MIN( 003, 007) =  -0.1000E+11  RBC_MAX( 003, 007) =   0.1000E+11  ZBS_MIN( 003, 007) =  -0.10000E+11  ZBS_MAX( 003, 007) =   0.100E+11  DBOUND_OPT( 003, 007) =  -0.1000E+01
  LBOUND_OPT( 004, 007) = T  RBC_MIN( 004, 007) =  -0.1000E+11  RBC_MAX( 004, 007) =   0.1000E+11  ZBS_MIN( 004, 007) =  -0.10000E+11  ZBS_MAX( 004, 007) =   0.100E+11  DBOUND_OPT( 004, 007) =  -0.1000E+01
  LBOUND_OPT( 005, 007) = T  RBC_MIN( 005, 007) =  -0.1000E+11  RBC_MAX( 005, 007) =   0.1000E+11  ZBS_MIN( 005, 007) =  -0.10000E+11  ZBS_MAX( 005, 007) =   0.100E+11  DBOUND_OPT( 005, 007) =  -0.1000E+01
  LBOUND_OPT( 006, 007) = T  RBC_MIN( 006, 007) =  -0.1000E+11  RBC_MAX( 006, 007) =   0.1000E+11  ZBS_MIN( 006, 007) =  -0.10000E+11  ZBS_MAX( 006, 007) =   0.100E+11  DBOUND_OPT( 006, 007) =  -0.1000E+01
  LBOUND_OPT( 007, 007) = T  RBC_MIN( 007, 007) =  -0.1000E+11  RBC_MAX( 007, 007) =   0.1000E+11  ZBS_MIN( 007, 007) =  -0.10000E+11  ZBS_MAX( 007, 007) =   0.100E+11  DBOUND_OPT( 007, 007) =  -0.1000E+01
  LBOUND_OPT( 008, 007) = T  RBC_MIN( 008, 007) =  -0.1000E+11  RBC_MAX( 008, 007) =   0.1000E+11  ZBS_MIN( 008, 007) =  -0.10000E+11  ZBS_MAX( 008, 007) =   0.100E+11  DBOUND_OPT( 008, 007) =  -0.1000E+01
  LBOUND_OPT(-008, 008) = T  RBC_MIN(-008, 008) =  -0.1000E+11  RBC_MAX(-008, 008) =   0.1000E+11  ZBS_MIN(-008, 008) =  -0.10000E+11  ZBS_MAX(-008, 008) =   0.100E+11  DBOUND_OPT(-008, 008) =  -0.1000E+01
  LBOUND_OPT(-007, 008) = T  RBC_MIN(-007, 008) =  -0.1000E+11  RBC_MAX(-007, 008) =   0.1000E+11  ZBS_MIN(-007, 008) =  -0.10000E+11  ZBS_MAX(-007, 008) =   0.100E+11  DBOUND_OPT(-007, 008) =  -0.1000E+01
  LBOUND_OPT(-006, 008) = T  RBC_MIN(-006, 008) =  -0.1000E+11  RBC_MAX(-006, 008) =   0.1000E+11  ZBS_MIN(-006, 008) =  -0.10000E+11  ZBS_MAX(-006, 008) =   0.100E+11  DBOUND_OPT(-006, 008) =  -0.1000E+01
  LBOUND_OPT(-005, 008) = T  RBC_MIN(-005, 008) =  -0.1000E+11  RBC_MAX(-005, 008) =   0.1000E+11  ZBS_MIN(-005, 008) =  -0.10000E+11  ZBS_MAX(-005, 008) =   0.100E+11  DBOUND_OPT(-005, 008) =  -0.1000E+01
  LBOUND_OPT(-004, 008) = T  RBC_MIN(-004, 008) =  -0.1000E+11  RBC_MAX(-004, 008) =   0.1000E+11  ZBS_MIN(-004, 008) =  -0.10000E+11  ZBS_MAX(-004, 008) =   0.100E+11  DBOUND_OPT(-004, 008) =  -0.1000E+01
  LBOUND_OPT(-003, 008) = T  RBC_MIN(-003, 008) =  -0.1000E+11  RBC_MAX(-003, 008) =   0.1000E+11  ZBS_MIN(-003, 008) =  -0.10000E+11  ZBS_MAX(-003, 008) =   0.100E+11  DBOUND_OPT(-003, 008) =  -0.1000E+01
  LBOUND_OPT(-002, 008) = T  RBC_MIN(-002, 008) =  -0.1000E+11  RBC_MAX(-002, 008) =   0.1000E+11  ZBS_MIN(-002, 008) =  -0.10000E+11  ZBS_MAX(-002, 008) =   0.100E+11  DBOUND_OPT(-002, 008) =  -0.1000E+01
  LBOUND_OPT(-001, 008) = T  RBC_MIN(-001, 008) =  -0.1000E+11  RBC_MAX(-001, 008) =   0.1000E+11  ZBS_MIN(-001, 008) =  -0.10000E+11  ZBS_MAX(-001, 008) =   0.100E+11  DBOUND_OPT(-001, 008) =  -0.1000E+01
  LBOUND_OPT( 000, 008) = T  RBC_MIN( 000, 008) =  -0.1000E+11  RBC_MAX( 000, 008) =   0.1000E+11  ZBS_MIN( 000, 008) =  -0.10000E+11  ZBS_MAX( 000, 008) =   0.100E+11  DBOUND_OPT( 000, 008) =  -0.1000E+01
  LBOUND_OPT( 001, 008) = T  RBC_MIN( 001, 008) =  -0.1000E+11  RBC_MAX( 001, 008) =   0.1000E+11  ZBS_MIN( 001, 008) =  -0.10000E+11  ZBS_MAX( 001, 008) =   0.100E+11  DBOUND_OPT( 001, 008) =  -0.1000E+01
  LBOUND_OPT( 002, 008) = T  RBC_MIN( 002, 008) =  -0.1000E+11  RBC_MAX( 002, 008) =   0.1000E+11  ZBS_MIN( 002, 008) =  -0.10000E+11  ZBS_MAX( 002, 008) =   0.100E+11  DBOUND_OPT( 002, 008) =  -0.1000E+01
  LBOUND_OPT( 003, 008) = T  RBC_MIN( 003, 008) =  -0.1000E+11  RBC_MAX( 003, 008) =   0.1000E+11  ZBS_MIN( 003, 008) =  -0.10000E+11  ZBS_MAX( 003, 008) =   0.100E+11  DBOUND_OPT( 003, 008) =  -0.1000E+01
  LBOUND_OPT( 004, 008) = T  RBC_MIN( 004, 008) =  -0.1000E+11  RBC_MAX( 004, 008) =   0.1000E+11  ZBS_MIN( 004, 008) =  -0.10000E+11  ZBS_MAX( 004, 008) =   0.100E+11  DBOUND_OPT( 004, 008) =  -0.1000E+01
  LBOUND_OPT( 005, 008) = T  RBC_MIN( 005, 008) =  -0.1000E+11  RBC_MAX( 005, 008) =   0.1000E+11  ZBS_MIN( 005, 008) =  -0.10000E+11  ZBS_MAX( 005, 008) =   0.100E+11  DBOUND_OPT( 005, 008) =  -0.1000E+01
  LBOUND_OPT( 006, 008) = T  RBC_MIN( 006, 008) =  -0.1000E+11  RBC_MAX( 006, 008) =   0.1000E+11  ZBS_MIN( 006, 008) =  -0.10000E+11  ZBS_MAX( 006, 008) =   0.100E+11  DBOUND_OPT( 006, 008) =  -0.1000E+01
  LBOUND_OPT( 007, 008) = T  RBC_MIN( 007, 008) =  -0.1000E+11  RBC_MAX( 007, 008) =   0.1000E+11  ZBS_MIN( 007, 008) =  -0.10000E+11  ZBS_MAX( 007, 008) =   0.100E+11  DBOUND_OPT( 007, 008) =  -0.1000E+01
  LBOUND_OPT( 008, 008) = T  RBC_MIN( 008, 008) =  -0.1000E+11  RBC_MAX( 008, 008) =   0.1000E+11  ZBS_MIN( 008, 008) =  -0.10000E+11  ZBS_MAX( 008, 008) =   0.100E+11  DBOUND_OPT( 008, 008) =  -0.1000E+01
